ชื่อกิจกรรม,Organizer,หมวด,จำนวนชั่วโมง (ชม.),สถานที่,วันที่เริ่ม,วันที่จบ,ช่องทางการติดต่อ,สถานะ,รายละเอียด
ค่ายความรู้สู่ชนบท ครั้งที่ 28,ชมรมโรตาแรคท์ (Rotaract),กิจกรรมเพื่อสังคม,80,โรงเรียนหนองขามวิทยาคม ต.หนองขาม อ.ศีขรภูมิ จ.สุรินทร์,24/05/2020 08:00,02/06/2020 20:00,https://www.facebook.com/rokaset/,สิ้นสุดกิจกรรม,ค่ายอาสาพัฒนาชุมชน สมัครได้ตั้งแต่ 10 พ.ย. 2561 ถึง 17 พ.ย. 2561
ค่ายความรู้สู่ชนบท ครั้งที่ 29,ชมรมโรตาแรคท์ (Rotaract),กิจกรรมเพื่อสังคม,80,โรงเรียนบ้านดงลาน ต.วะตะแบก อ.เทพสถิต จ.ชัยภูมิ,14/04/2020 08:00,25/04/2020 20:00,https://www.facebook.com/rokaset/,ยกเลิกกิจกรรม,ค่ายอาสาพัฒนาชุมชน สมัครได้ตั้งแต่ 10 มี.ค. 2562 ถึง 17 มี.ค. 2562
ค่ายความรู้สู่ชนบท ครั้งที่ 30,ชมรมโรตาแรคท์ (Rotaract),กิจกรรมเพื่อสังคม,80,โรงเรียนบ้านห้วยโจด ต.บัวใหญ่ อ.บัวใหญ่ จ.นครราชสีมา,22/11/2020 08:00,01/12/2020 20:00,https://www.facebook.com/rokaset/,เปิดรับสมัคร,ค่ายอาสาพัฒนาชุมชน สมัครได้ตั้งแต่ 10 ต.ค. 2563 ถึง 17 ต.ค. 2563
ค่ายโรตาแลคท์พอเพียง ตามรอยพระราชดำริ,ชมรมโรตาแรคท์ (Rotaract),กิจกรรมเพื่อสังคม,24,เขตอนรักษ์พันธ์สัตว์ป่าสลักพระ,24/11/2019 08:00,26/11/2019 16:00,https://www.facebook.com/rokaset/,สิ้นสุดกิจกรรม,ค่ายอาสาพัฒนาชุมชน สมัครได้ตั้งแต่ 10 พ.ย. 2562 ถึง 17 พ.ย. 2562
ทำความดี บริจาคโลหิต น้อมจิตรำลึก สำนักในพระมหากรุณาธิคุณถวายเป็นพระราชกุศลแด่พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช,คณะวิทยาศาสตร์ มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,กิจกรรมเพื่อสังคม,3,ห้องประชุมทวีั ชั้น2 อาคารทวี ญาณสุคนธ์ คณะวิทยาศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,15/10/2019 08:30,15/10/2019 12:30,0-2562-5555 ต่อ 646143 หรือ 	[email],สิ้นสุดกิจกรรม,กิจกรรมบริจาคโลหิต เพื่อช่วยผู้ที่ประสบภัยหรืออุบัติเหตุ เนื่องในโอกาสครับรอบ 83 ปี ของคณะวิศวกรรมศาสตร์
โครงการบริจาคโลหิตเนื่องในโอกาสคณะวิศวกรรมศาสตร์ ครบรอบ 83 ปี,คณะวิศวกรรมศาสตร์ ชุมนุมนิสิตภาควิชาวิศวกรรมเคมี,กิจกรรมเพื่อสังคม,2,อาคารชูชาติ กำภู คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,15/11/2020 08:30,15/11/2020 12:30,https://www.facebook.com/kusab.bk,รอจัดกิจกรรม,กิจกรรมบริจาคโลหิต เพื่อช่วยผู้ที่ประสบภัยหรืออุบัติเหตุ
"อบรมเยาวชน หลักสูตร ""จิตอาสาพระราชทาน 904""",	กองกิจการนิสิต ฝ่ายพัฒนานิสิต,กิจกรรมเพื่อสังคม,3,ห้องประชุมสุธรรมอารีกุล อาคารสารนิเทศ 50 ปี,15/08/2020 09:00,15/08/2020 12:00,0892499445 หรือ [email],สิ้นสุดกิจกรรม,กิจกรรมอบรมเพื่อพัฒนาความคิดและแนวทางการช่วยเหลือและเป็นจิตอาสา
เกษตรอาสา ตุลารวมใจ,	กองกิจการนิสิต ฝ่ายพัฒนานิสิต,กิจกรรมเพื่อสังคม,4,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,17/11/2019 09:00,17/11/2019 13:00,0892499445 หรือ [email],สิ้นสุดกิจกรรม,กิจกรรมอบรมเพื่อพัฒนาความคิดและแนวทางการช่วยเหลือและเป็นจิตอาสา
ก้าวแรกสู่ศาสตร์แห่งแผ่นดินประจำปีการศึกษา 2561,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,กิจกรรมมหาวิทยาลัย,1,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,18/05/2018 09:00,18/05/2018 15:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมก้าวแรก เพื่อให้น้องๆมหาวิทยาเกษตรศาสตร์ ได้รู้จักมหาวิทยาลัยมากขึ้น
เข้าแถวรับ-ส่งเสด็จพระราชดำเนินงานพิธีพระราชทานปริญญาบัตรปีการศึกษา 2563,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,กิจกรรมมหาวิทยาลัย,4,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,14/10/2020 12:00,14/10/2020 16:00,https://www.facebook.com/kusab.bk,รอจัดกิจกรรม,สำหรับน้องๆนักศึกษาปี 1 และต้องสวมใส่ชุดพิธี
เข้าแถวส่งบัณฑิตงานพิธีพระราชทางปริญญาบัตรปีการศึกษา 2563,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,กิจกรรมมหาวิทยาลัย,2,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,14/10/2020 12:00,14/10/2020 16:00,https://www.facebook.com/kusab.bk,รอจัดกิจกรรม,สำหรับน้องๆนักศึกษาปี 1 และต้องสวมใส่ชุดพิธี
เข้าแถวส่งบัณฑิตงานพิธีพระราชทางปริญญาบัตรปีการศึกษา 2561,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,กิจกรรมมหาวิทยาลัย,2,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,10/06/2018 12:00,10/06/2018 16:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,สำหรับน้องๆนักศึกษาปี 1 และต้องสวมใส่ชุดพิธี
วันไหว้ครูปีการศึกษา 2561,องค์การบริหาร องค์การนิสิต,กิจกรรมมหาวิทยาลัย,3,ห้องประชุมทวีฯ ชั้น 2 อาคารทวี ญาณสุคนธ์ คณะวิทยาศาสตร์,17/09/2020 16:00,17/09/2020 19:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,สำหรับน้องๆนักศึกษาปี 1 และต้องสวมใส่ชุดพิธี
เลือกตั้งองค์การนิสิต ปีการศึกษา 2562,องค์การบริหาร องค์การนิสิต,กิจกรรมมหาวิทยาลัย,1,ลานกิจกรรมนิสิต คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,23/08/2019 09:00,23/08/2019 15:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมเลือกตั้งประธานนิสิต ประจำปี 2562
เลือกตั้งองค์การนิสิต ปีการศึกษา 2561,องค์การบริหาร องค์การนิสิต,กิจกรรมมหาวิทยาลัย,1,ลานกิจกรรมนิสิต คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,24/07/2018 09:00,24/07/2018 15:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมเลือกตั้งประธานนิสิต ประจำปี 2561
เลือกตั้งองค์การนิสิต ปีการศึกษา 2560,องค์การบริหาร องค์การนิสิต,กิจกรรมมหาวิทยาลัย,1,ลานกิจกรรมนิสิต คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,25/06/2020 09:00,25/06/2020 15:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมเลือกตั้งประธานนิสิต ประจำปี 2563
ประเมินความพึงพอใจของนิสิตต่อหลักสูตรและมก.ประจำปีการศึกษา 2561,กองแผนงาน,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะการคิดและการเรียนรู้),8,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,23/10/2020 08:30,23/11/2020 16:00,0892499445 หรือ [email],รอจัดกิจกรรม,กิจกรรมประเมินหลักสูตรของมหาวิทยาลัยเพื่อให้สามารถนำมาพัฒนาและปรับปรุงหลักสูตร
วันแรกพบ,สโมสรนิสิตคณะวิศวกรรมศาสตร์,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล และ ด้านพัฒนาสุขภาพ),12,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,17/05/2020 09:00,17/05/2020 15:00,หรือ 02-9428555 ต่อ 1121 [email],ยกเลิกกิจกรรม,กิจกรรมสอนน้องร้องเพลง เพื่อให้น้องๆมหาวิทยาเกษตรศาสตร์ ได้รู้จักมหาวิทยาลัยมกาขึ้น
สอนน้องร้องเพลง,สโมสรนิสิตคณะวิศวกรรมศาสตร์,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล),14,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,20/04/2020 16:00,28/04/2020 17:30,หรือ 02-9428555 ต่อ 1121 [email],ยกเลิกกิจกรรม,กิจกรรมวันแรกพบ เพื่อให้น้องๆมหาวิทยาเกษตรศาสตร์ ได้รู้จักมหาวิทยาลัยมกาขึ้น
ไหว้ครู,สโมสรนิสิตคณะวิศวกรรมศาสตร์,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาคุณธรรมจริยธรรม และ ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล),4,ห้องประชุมสุธรรมอารีกุล อาคารสารนิเทศ 50 ปี,22/08/2020 08:30,23/08/2020 13:00,0847550187 หรือ [email],ยกเลิกกิจกรรม,พิธีไหว้ครู ต้องสวมใส่ชุดพิธีเพื่อเข้าร่วมพิธี
วันวิ่งประเพณี,สโมสรนิสิตคณะวิศวกรรมศาสตร์,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาคุณธรรมจริยธรรม ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล และ ด้านพัฒนาสุขภาพ ),10,คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,01/06/2020 09:00,01/06/2020 16:00,029428555 ต่อ 1404 หรือ [email],ยกเลิกกิจกรรม,กิจกรรมของคณะวิศวกรรมศาสตร์ ตามประเพณีดังเดิม เพื่อสุขภาพของนักศึกษา
เลือกตั้งสมาชิกสภาผู้แทนนิสิต มหาวิทยาลัยเกษตรศาสตร์ และนายกสโมสรนิสิต คณะวิศวกรรมศาสตร์ สมาชิกองค์การบริหารองค์การนิสิต,สโมสรนิสิตคณะวิศวกรรมศาสตร์,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาคุณธรรมจริยธรรม),1,ลานกิจกรรมนิสิต คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,25/06/2020 09:00,25/06/2020 15:00,029428555 ต่อ 1404 หรือ [email],สิ้นสุดกิจกรรม,กิจกรรมเลือกตั้งประธานนิสิตคณะวิศวกรรมศาสตร์ ประจำปี 2563
สู่อ้อมกอดนนทรีปีการศึกษา 2561,องค์การบริหาร องค์การนิสิต,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล),2,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,19/05/2018 09:00,19/05/2018 15:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมสู่อ้อมกอด เพื่อให้น้องๆมหาวิทยาเกษตรศาสตร์ ได้รู้จักมหาวิทยาลัยมกาขึ้น
เปิดโลกกิจกรรมปีการศึกษา 2561,องค์การบริหาร องค์การนิสิต,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะการคิดและการเรียนรู้ และ ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล),8,อาคารจักรพันธ์เพ็ญศิริ มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,25/07/2018 09:00,27/07/2018 19:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมเพื่อให้นิสิตได้ค้นหากิจกรรมต่างๆที่ต้นสนจผ่านพี่ๆและชมรมต่างๆ
เฟรชชี่เดย์ เฟรชชี่ไนท์ 2561,องค์การบริหาร องค์การนิสิต,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล),6,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,17/05/2018 09:00,17/05/2018 19:00,https://www.facebook.com/kusab.bk,สิ้นสุดกิจกรรม,กิจกรรมเฟรชชี่เดย์ เฟรชชี่ไนท์ เพื่อให้น้องๆมหาวิทยาเกษตรศาสตร์ ได้รู้จักมหาวิทยาลัยมกาขึ้น
เลือกตั้งซ่อม สภาผู้แทนนิสิต,องค์การบริหาร องค์การนิสิต,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะเสริมสร้างความสัมพันธ์ระหว่างบุคคล),1,ลานกิจกรรมนิสิต คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเกษตรศาสตร์,10/10/2020 09:00,20/10/2020 15:00,https://www.facebook.com/kusab.bk,อยู่ในช่วงกิจกรรม,กิจกรรมเลือกตั้งประธานนิสิตคณะวิศวกรรมศาสตร์ ประจำปี 2563
ประเมินความพึงพอใจของนิสิตต่อหลักสูตรและ มก. ประจำปีการศึกษา 2563,กองแผนงาน,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาทักษะการคิดและการเรียนรู้),8,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,01/10/2020 09:00,25/10/2020 16:00,https://www.facebook.com/kusab.bk,อยู่ในช่วงกิจกรรม,กิจกรรมประเมินหลักสูตรของมหาวิทยาลัยเพื่อให้สามารถนำมาพัฒนาและปรับปรุงหลักสูตร
นิสิตช่วยงานฝ่ายฝึกซ้อมและจัดขบวน พิธีพระราชทานปริญญาบัตร มหาวิทยาลัยเกษตรศาสตร์ ปี พ.ศ.2563,คณะวิทยาศาสตร์ มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,กิจกรรมเพื่อเสริมสร้างสมรรถนะ (ด้านพัฒนาคุณธรรมจริยธรรม),20,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,01/10/2020 07:30,16/10/2020 16:30,0-2562-5555 ต่อ 646143 หรือ 	[email],อยู่ในช่วงกิจกรรม,กิจกรรมเพื่อให้นิสิตเข้าร่วมฝึกงานพิธี สำหรับวันรับปริญญญามหาวิทยาลัย